grade,happy,cyear,height_ft,height_in,sleep,sharples,exp_gpa,gender,hpbooks,Note:  hpbooks=8 if movies only; =0 if 0
,6,3,5,11,7.5,5,3.6,1,7,
,5,2,6,0,7,2,3.5,1,8,
,6,4,5,3,7.5,7,3.4,2,0,
,5,3,5,9,7,4,3.25,1,8,
,6,2,5,4,7,2,3.5,2,1,
,6,4,5,11,7,3,3.7,1,7,
,5,2,5,11,7,1,3.5,1,7,
,5,2,5,11,7,,3.5,1,8,
,6,2,5,6,8.5,7,3.3,1,5,
,6,4,5,2,7,5,3.2,2,7,
,3,4,5,1,6.5,5,3.5,2,8,
,5,1,5,3,7.5,2,3,2,7,
,6,2,6,3,7,4,3.33,1,7,
,2,1,6,0,8,7,3,1,0,
,3,3,5,11,7,5,3.3,1,3,
,6,1,5,11,6.5,7,3.5,1,0,
,6,2,5,8,8,1,3.4,1,4,
,6,1,5,4,8,6,3.6,2,8,
,6,3,5,8,7,8,3,2,8,
,6,3,5,8,8,6,3.25,1,7,
,7,1,5,5,7,7,3.3,2,7,
,6,2,5,10,5.5,6,3,1,8,
,4,3,6,3,7.5,4,3.5,1,7,
,7,2,5,10,8,3,3.3,1,0,
,7,1,5,8,8,5,3.45,1,7,
,6,1,5,7,7,5,3.67,1,7,
,7,1,5,1,8.5,7,3.2,2,0,
,6,1,5,9,8.5,6,3.3,1,7,
,5,3,5,9,7,7,3.1,1,0,
,7,3,5,11,7,8,3.3,1,1,
,6,1,5,9,7.5,7,3.5,1,7,
,6,2,6,2,8,7,3.4,1,8,
,7,1,6,0,9,5,3,1,7,
,6,1,5,10,6.5,6,3,1,7,
,6,1,6,0,7.5,3,3.6,1,7,
,6,2,5,3,7.5,7,3.5,2,0,
,6,2,5,11,7.5,7,3.5,2,7,
,6,1,5,5,7.5,6,3.4,2,7,
,6,2,5,11,8.5,2,3.3,2,6,
,3,3,5,6,7.5,2,3.5,1,7,
,3,1,5,5,8,5,3.5,2,7,
,6,2,6,2,6,4,3,1,7,
